medication_id,substance_id
48306,5290
48307,5290
48308,5290
48309,187
48310,5291
48311,5291
48312,5291
48313,5291
48314,5292
48315,5293
48316,210
48317,210
48318,210
48319,210
48320,210
48321,210
48322,210
48323,210
48324,760
48325,760
48326,210
48327,210
48328,210
48329,210
48330,2843
48331,2843
48332,2843
48333,22
48334,22
48335,22
48336,22
48337,22
48338,22
48339,22
48340,22
48341,1832
48342,1832
48343,1832
48344,1832
48345,1346
48346,1346
48347,1346
48348,5294
48349,5294
48350,5294
48351,5294
48352,5295
48353,5296
48354,5296
48355,5296
48356,5296
48357,2579
48358,2579
48359,2579
48360,2579
48361,2579
48362,2579
48363,2579
48364,2579
48365,2579
48366,2746
48367,2579
48368,2579
48369,2746
48370,2746
48371,2746
48372,799
48373,798
48374,145
48375,5297
48376,1728
48377,1728
48378,1728
48379,1728
48380,470
48381,470
48382,924
48383,924
48384,924
48385,5096
48386,5298
48387,5298
48388,862
48389,5299
48390,5299
48391,927
48392,616
48393,3502
48394,3502
48395,3502
48396,3502
48397,1434
48398,1434
48399,5300
48400,218
48401,4499
48402,5301
48403,5301
48404,5301
48405,5301
48406,5302
48407,4595
48408,4595
48409,5303
48410,2708
48411,606
48412,397
48413,1809
48414,1809
48415,3231
48416,2077
48417,2077
48418,538
48419,538
48420,2077
48421,1432
48422,1432
48423,1432
48424,1432
48425,1432
48426,1432
48427,1432
48428,1432
48429,1432
48430,1432
48431,1432
48432,1432
48433,1432
48434,1432
48435,1432
48436,1432
48437,1432
48438,1432
48439,1432
48440,1432
48441,1432
48442,1432
48443,1432
48444,1432
48445,1432
48446,1432
48447,1432
48448,1432
48449,1432
48450,757
48451,5304
48452,5304
48453,379
48454,2498
48455,2498
48456,2498
48457,2498
48458,2498
48459,2498
48460,5283
48461,5283
48462,3263
48463,3569
48464,48
48464,439
48465,5305
48466,443
48467,4516
48468,3857
48469,2498
48470,929
48471,929
48472,929
48473,1726
48474,1726
48475,929
48476,929
48477,1726
48478,1726
48479,1726
48480,1726
48481,1726
48482,1726
48483,210
48484,210
48485,210
48486,1723
48487,2587
48488,2587
48489,2587
48490,2587
48491,2587
48492,2587
48493,2587
48494,2587
48495,2587
48496,2587
48497,2587
48498,2587
48499,2587
48500,2587
48501,2587
48502,2587
48503,2587
48504,1723
48505,1723
48506,1723
48507,1723
48508,1723
48509,2587
48510,2587
48511,2587
48512,2587
48513,2587
48514,2587
48515,2587
48516,2587
48517,2587
48518,2587
48519,2587
48520,1723
48521,1723
48522,2587
48523,2587
48524,2587
48525,2587
48526,1832
48527,1832
48528,1832
48529,1832
48530,1832
48531,1832
48532,924
48533,152
48534,5306
48535,5306
48536,5306
48537,5306
48538,5307
48539,2587
48540,1832
48541,1832
48542,1832
48543,1832
48544,1832
48545,1832
48546,1832
48547,1832
48548,1832
48549,1832
48550,1832
48551,4330
48552,4330
48553,4330
48554,4330
48555,5308
48556,5308
48557,5308
48558,5175
48559,5175
48560,5175
48561,5309
48562,563
48563,563
48564,563
48565,563
48566,563
48567,563
48568,563
48569,563
48570,563
48571,5310
48572,5311
48573,5310
48574,5310
48575,5309
48576,5310
48577,5309
48578,5310
48579,5310
48580,1831
48581,5310
48582,5310
48583,5311
48584,5310
48585,5311
48586,1831
48587,5309
48588,5309
48589,5310
48590,5309
48591,5309
48592,4505
48593,5310
48594,5309
48595,5310
48596,5310
48597,5309
48598,5311
48599,5310
48600,4505
48601,5312
48602,5310
48603,5310
48604,5310
48605,1831
48606,5309
48607,5309
48608,5311
48609,5309
48610,5311
48611,5310
48612,5310
48613,5311
48614,5310
48615,5310
48616,5309
48617,5310
48618,5310
48619,5309
48620,5310
48621,5309
48622,5309
48623,5313
48624,5313
48625,5313
48626,5313
48627,4505
48628,4505
48629,4505
48630,4505
48631,4505
48632,4505
48633,4505
48634,4505
48635,4505
48636,4505
48637,4505
48638,4505
48639,4505
48640,5312
48641,5309
48642,5310
48643,5309
48644,5309
48645,5309
48646,5309
48647,5310
48648,5310
48649,5310
48650,5310
48651,5310
48652,5310
48653,5310
48654,5310
48655,5310
48656,5310
48657,5310
48658,1831
48659,5310
48660,5309
48661,5309
48662,1831
48663,5309
48664,1831
48665,1831
48666,5311
48667,5311
48668,5309
48669,5309
48670,5309
48671,5309
48672,5309
48673,5309
48674,5311
48675,5310
48676,5310
48677,5310
48678,5309
48679,5309
48680,5309
48681,5309
48682,5314
48683,5314
48684,5314
48685,5314
48686,5309
48687,5309
48688,5309
48689,5309
48690,5309
48691,5309
48692,5309
48693,5309
48694,1831
48695,5309
48696,5309
48697,5309
48698,5309
48699,5309
48700,5309
48701,5311
48702,5311
48703,5311
48704,5311
48705,5309
48706,5309
48707,5309
48708,5310
48709,5310
48710,5310
48711,5309
48712,5311
48713,5311
48714,5311
48715,5311
48716,5310
48717,5310
48718,5310
48719,5310
48720,5309
48721,5310
48722,5309
48723,1831
48724,5311
48725,5309
48726,5311
48727,5309
48728,5311
48729,5310
48730,4505
48731,5315
48732,5315
48733,5315
48734,5315
48735,3195
48736,5316
48737,4825
48738,169
48739,4498
48740,4498
48741,5317
48742,1751
48743,1751
48744,5317
48745,1432
48746,974
48747,974
48748,974
48749,974
48750,974
48751,974
48752,974
48753,974
48754,974
48755,974
48756,974
48757,974
48758,974
48759,974
48760,974
48761,2077
48762,2077
48763,4392
48764,4392
48765,186
48766,153
48767,2081
48768,153
48769,186
48770,186
48771,186
48772,186
48773,153
48774,153
48775,153
48776,5318
48777,153
48778,186
48779,186
48780,186
48781,2081
48782,2081
48783,2081
48784,153
48785,153
48786,153
48787,153
48788,153
48789,153
48790,153
48791,2081
48792,2081
48793,5319
48794,2081
48795,2081
48796,2081
48797,2081
48798,2081
48799,2081
48800,2081
48801,2081
48802,2081
48803,2081
48804,186
48805,186
48806,186
48807,186
48808,186
48809,186
48810,186
48811,186
48812,186
48813,186
48814,5320
48815,153
48816,153
48817,186
48818,186
48819,186
48820,186
48821,186
48822,186
48823,186
48824,186
48825,186
48826,186
48827,5320
48828,153
48829,153
48830,153
48831,153
48832,153
48833,153
48834,153
48835,153
48836,186
48837,186
48838,186
48839,186
48840,153
48841,153
48842,153
48843,153
48844,153
48845,2081
48846,2081
48847,2081
48848,2081
48849,5321
48850,2081
48851,5319
48852,2081
48853,2081
48854,2081
48855,186
48856,186
48857,186
48858,186
48859,186
48860,5320
48861,186
48862,186
48863,186
48864,153
48865,153
48866,153
48867,153
48868,153
48869,153
48870,153
48871,153
48872,153
48873,153
48874,186
48875,186
48876,186
48877,186
48878,186
48879,186
48880,186
48881,186
48882,186
48883,186
48884,186
48885,186
48886,186
48887,153
48888,186
48889,186
48890,153
48891,5322
48892,186
48893,186
48894,186
48895,186
48896,186
48897,186
48898,186
48899,2081
48900,153
48901,186
48902,186
48903,186
48904,186
48905,186
48906,186
48907,186
48908,153
48909,153
48910,153
48911,186
48912,186
48913,186
48914,186
48915,186
48916,5320
48917,5320
48918,5320
48919,5320
48920,186
48921,186
48922,186
48923,186
48924,186
48925,186
48926,186
48927,186
48928,186
48929,186
48930,186
48931,186
48932,186
48933,186
48934,186
48935,186
48936,186
48937,186
48938,186
48939,186
48940,186
48941,186
48942,186
48943,186
48944,186
48945,186
48946,186
48947,186
48948,186
48949,186
48950,186
48951,186
48952,186
48953,186
48954,186
48955,186
48956,186
48957,186
48958,186
48959,2081
48960,2081
48961,153
48962,153
48963,5323
48964,5323
48965,5323
48966,153
48967,153
48968,153
48969,153
48970,153
48971,153
48972,153
48973,153
48974,153
48975,153
48976,153
48977,153
48978,153
48979,153
48980,153
48981,153
48982,153
48983,153
48984,153
48985,153
48986,153
48987,153
48988,153
48989,2081
48990,2081
48991,2081
48992,5321
48993,2081
48994,2081
48995,2081
48996,2081
48997,2081
48998,2081
48999,2081
49000,5319
49001,2081
49002,2081
49003,2081
49004,2081
49005,2081
49006,2081
49007,2081
49008,2081
49009,2081
49010,2081
49011,2081
49012,2081
49013,153
49014,153
49015,153
49016,186
49017,186
49018,186
49019,186
49020,186
49021,186
49022,153
49023,153
49024,153
49025,153
49026,153
49027,153
49028,186
49029,186
49030,2081
49031,2081
49032,2081
49033,5319
49034,2081
49035,2081
49036,5319
49037,5319
49038,5321
49039,2081
49040,2081
49041,2081
49042,3747
49043,461
49044,461
49045,461
49046,4384
49047,4465
49048,4465
49049,4465
49050,4465
49051,3235
49052,4465
49053,4465
49054,4465
49055,4465
49056,4465
49057,4465
49058,4465
49059,461
49060,461
49061,461
49062,461
49063,461
49064,4380
49065,186
49066,186
49067,186
49068,186
49069,186
49070,186
49071,186
49072,186
49073,186
49074,5318
49075,5318
49076,5318
49077,5318
49078,5318
49079,5318
49080,5318
49081,153
49082,153
49083,153
49084,153
49085,153
49086,153
49087,153
49088,153
49089,153
49090,153
49091,153
49092,153
49093,153
49094,153
49095,153
49096,153
49097,153
49098,186
49099,186
49100,186
49101,186
49102,186
49103,186
49104,186
49105,5324
49106,5324
49107,2439
49108,2439
49109,2439
49110,2439
49111,2439
49112,2439
49113,2439
49114,2439
49115,2458
49116,1453
49117,1453
49118,4043
49119,4043
49120,4043
49121,5325
49122,5325
49123,5325
49124,5325
49125,5325
49126,5326
49127,5325
49128,5325
49129,5325
49130,5325
49131,5325
49132,5325
49133,5325
49134,5325
49135,5325
49136,5325
49137,5325
49138,5325
49139,5325
49140,5326
49141,5325
49142,5325
49143,5325
49144,5325
49145,5325
49146,5325
49147,5325
49148,5325
49149,76
49150,5327
49151,5328
49152,5329
49153,5330
49154,440
49155,2809
49156,2809
49157,437
49158,437
49159,40
49160,40
49161,40
49162,40
49163,5331
49164,4380
49165,4380
49166,5332
49167,5332
49168,5332
49169,5332
49170,5333
49171,5334
49172,505
49173,5335
49174,331
49175,5336
49176,437
49177,437
49178,437
49179,437
49180,437
49181,437
49182,437
49183,437
49184,437
49185,437
49186,437
49187,437
49188,3701
49189,3701
49190,3701
49191,3701
49192,3701
49193,3701
49194,3701
49195,3701
49196,3701
49197,3701
49198,3701
49199,3701
49200,3701
49201,3701
49202,3701
49203,3701
49204,3701
49205,3701
49206,3701
49207,3702
49208,3702
49209,3702
49210,3702
49211,3702
49212,3702
49213,3702
49214,3702
49215,3702
49216,3702
49217,3702
49218,3702
49219,3702
49220,3702
49221,3702
49222,3702
49223,3702
49224,3702
49225,3702
49226,3702
49227,3702
49228,3702
49229,3702
49230,3702
49231,3702
49232,3702
49233,3702
49234,3702
49235,3702
49236,3702
49237,3702
49238,3702
49239,3702
49240,3702
49241,3702
49242,3702
49243,3702
49244,3702
49245,3701
49246,3702
49247,3702
49248,3701
49249,1728
49250,2323
49251,2323
49252,2323
49253,2323
49254,2323
49255,728
49256,728
49257,49
49258,153
49259,3797
49260,3797
49261,3797
49262,3797
49263,5337
49264,5338
49265,5338
49266,5338
49267,1781
49268,1781
49269,5338
49270,393
49271,393
49272,1509
49273,4797
49274,5339
49275,211
49276,1438
49277,1772
49278,393
49279,5340
49280,5340
49281,5340
49282,5340
49283,2726
49284,5341
49285,5341
49286,5341
49287,5341
49288,5341
49289,5341
49290,5341
49291,5341
49292,5341
49293,5341
49294,5341
49295,5341
49296,5341
49297,5341
49298,5341
49299,5341
49300,5341
49301,5341
49302,5341
49303,5341
49304,5341
49305,5341
49306,5341
49307,5341
49308,5341
49309,5341
49310,5342
49311,5341
49312,5341
49313,5341
49314,5341
49315,5341
49316,5341
49317,5341
49318,5341
49319,5341
49320,5341
49321,5341
49322,5341
49323,5341
49324,5341
49325,5341
49326,5341
49327,5341
49328,5341
49329,5341
49330,5341
49331,5341
49332,5341
49333,5341
49334,5341
49335,5341
49336,5341
49337,5343
49338,5086
49339,5086
49340,5086
49341,5086
49342,5086
49343,5086
49344,5086
49345,5086
49346,5086
49347,5086
49348,5344
49349,5345
49350,5346
49351,670
49352,27
49353,5347
49354,5347
49355,5347
49356,5347
49357,649
49358,650
49359,650
49360,649
49361,546
49362,546
49363,737
49364,213
49365,5215
49366,2323
49367,2323
49368,5348
49369,5348
49370,5348
49371,5348
49372,2182
49373,2182
49374,20
49375,20
49376,20
49377,20
49378,20
49379,20
49380,20
49381,20
49382,20
49383,3747
49384,537
49385,4743
49386,5349
49387,5350
49388,1918
49389,1918
49390,1918
49391,1918
49392,1918
49393,1918
49394,1918
49395,1918
49396,1918
49397,4260
49398,963
49399,963
49400,1918
49401,1918
49402,1918
49403,1918
49404,1918
49405,1918
49406,1918
49407,1918
49408,1918
49409,1918
49410,1918
49411,1918
49412,1918
49413,1918
49414,1918
49415,1918
49416,1918
49417,1918
49418,1918
49419,1918
49420,1918
49421,1918
49422,1918
49423,1918
49424,1918
49425,1918
49426,1918
49427,1918
49428,1918
49429,1918
49430,1918
49431,1918
49432,1918
49433,1918
49434,1918
49435,1918
49436,1918
49437,1918
49438,1918
49439,1918
49440,1918
49441,1918
49442,1918
49443,1918
49444,1918
49445,1918
49446,1918
49447,1918
49448,1918
49449,1918
49450,1918
49451,1918
49452,1918
49453,1918
49454,1918
49455,1918
49456,1918
49457,1918
49458,1918
49459,1918
49460,1918
49461,1918
49462,1918
49463,1918
49464,1918
49465,1918
49466,1918
49467,735
49468,735
49469,735
49470,214
49471,1278
49472,5351
49473,5351
49474,5351
49475,5351
49476,232
49477,5352
49478,5353
49479,5353
49480,5353
49481,5353
49482,396
49483,396
49484,3130
49485,3130
49486,3130
49487,1841
49488,1841
49489,1841
49490,1841
49491,1841
49492,1841
49493,1841
49494,1841
49495,1841
49496,1841
49497,1841
49498,1841
49499,1841
49500,1841
49501,1841
49502,1841
49503,1841
49504,1841
49505,1841
49506,1841
49507,1841
49508,1841
49509,1841
49510,3130
49511,1841
49512,1841
49513,1841
49514,1841
49515,4043
49516,4043
49517,4043
49518,4043
49519,4043
49520,4043
49521,4043
49522,4043
49523,4043
49524,4043
49525,4043
49526,4043
49527,4043
49528,4043
49529,4043
49530,4043
49531,4043
49532,4043
49533,4043
49534,4043
49535,4043
49536,4043
49537,4043
49538,4043
49539,3747
49540,263
49541,263
49542,4043
49543,772
49544,2313
49545,2313
49546,2313
49547,2313
49548,2313
49549,2313
49550,2313
49551,2313
49552,2313
49553,2313
49554,2313
49555,5354
49556,5354
49557,2313
49558,2313
49559,2313
49560,2313
49561,2313
49562,2313
49563,2313
49564,2313
49565,2313
49566,5354
49567,2313
49568,2313
49569,2313
49570,2313
49571,2313
49572,2313
49573,2313
49574,2313
49575,2313
49576,2313
49577,5354
49578,2313
49579,2313
49580,2313
49581,2313
49582,2313
49583,2313
49584,2313
49585,2313
49586,5354
49587,5354
49588,5354
49589,2313
49590,2313
49591,2313
49592,2313
49593,2313
49594,2313
49595,2313
49596,2313
49597,2313
49598,2313
49599,2313
49600,2313
49601,2313
49602,2313
49603,2313
49604,2313
49605,2313
49606,2313
49607,2313
49608,2313
49609,2313
49610,2313
49611,2313
49612,2313
49613,2313
49614,2313
49615,2313
49616,2313
49617,2313
49618,2313
49619,2313
49620,2313
49621,2313
49622,2313
49623,2313
49624,2313
49625,2313
49626,2313
49627,2313
49628,2313
49629,2313
49630,2313
49631,2313
49632,2313
49633,2313
49634,2313
49635,2313
49636,2313
49637,2313
49638,2313
49639,2313
49640,2313
49641,2313
49642,2313
49643,2313
49644,2313
49645,5354
49646,5354
49647,5354
49648,5354
49649,5354
49650,2313
49651,743
49652,2313
49653,2313
49654,2313
49655,2313
49656,330
49657,376
49658,5355
49659,376
49660,376
49661,505
49662,1621
49663,5356
49664,5357
49665,2704
49666,5358
49667,5358
49668,2700
49669,2700
49670,2700
49671,2700
49672,2700
49673,2700
49674,2700
49675,2700
49676,2700
49677,2700
49678,2700
49679,2700
49680,2700
49681,2700
49682,2700
49683,2700
49684,2700
49685,2700
49686,2700
49687,2700
49688,2700
49689,2700
49690,2700
49691,2700
49692,505
49693,1621
49694,5359
49695,2313
49696,4409
49697,4409
49698,145
49699,145
49700,145
49701,145
49702,301
49703,301
49704,301
49705,301
49706,301
49707,301
49708,301
49709,301
49710,301
49711,301
49712,301
49713,301
49714,301
49715,301
49716,301
49717,301
49718,301
49719,301
49720,301
49721,301
49722,301
49723,301
49724,301
49725,301
49726,5360
49727,301
49728,301
49729,5360
49730,301
49731,301
49732,301
49733,301
49734,301
49735,301
49736,1621
49737,1621
49738,1621
49739,1621
49740,366
49741,366
49742,366
49743,366
49744,366
49745,366
49746,366
49747,366
49748,366
49749,366
49750,366
49751,366
49752,366
49753,366
49754,45
49755,45
49756,2085
49757,2085
49758,2085
49759,2085
49760,1445
49761,1446
49762,376
49763,376
49764,926
49765,5264
49766,5361
49767,5362
49768,5362
49769,104
49770,104
49771,111
49772,5363
49773,5363
49774,5363
49775,5363
49776,5363
49777,5363
49778,5363
49779,5363
49780,5364
49781,5364
49782,5365
49783,666
49784,666
49785,666
49786,666
49787,467
49788,467
49789,2073
49790,2073
49791,2073
49792,4565
49793,104
49794,104
49795,5366
49796,5367
49797,377
49798,377
49799,377
49800,377
49801,377
49802,5368
49803,5368
49804,5368
49805,5343
49806,5343
49807,5343
49808,5343
49809,5343
49810,5343
49811,5343
49812,5343
49813,5343
49814,5343
49815,5343
49816,5369
49817,5343
49818,5343
49819,5343
49820,5343
49821,5343
49822,5343
49823,5343
49824,5343
49825,5343
49826,5343
49827,5343
49828,5343
49829,5343
49830,5343
49831,5343
49832,5343
49833,5343
49834,5343
49835,5343
49836,5343
49837,5343
49838,5343
49839,5343
49840,5343
49841,5343
49842,5343
49843,5343
49844,5343
49845,5343
49846,5343
49847,5343
49848,5343
49849,5343
49850,5343
49851,5343
49852,5343
49853,5343
49854,5343
49855,5343
49856,5343
49857,5343
49858,5343
49859,5343
49860,5343
49861,5343
49862,5343
49863,5343
49864,5343
49865,5343
49866,5343
49867,5343
49868,5343
49869,5343
49870,5343
49871,5343
49872,5343
49873,5343
49874,5343
49875,5343
49876,5343
49877,5343
49878,5343
49879,5343
49880,5343
49881,5343
49882,5343
49883,5343
49884,5343
49885,5343
49886,5343
49887,5343
49888,5343
49889,5343
49890,5343
49891,5343
49892,5343
49893,5343
49894,5343
49895,5343
49896,5343
49897,5343
49898,5343
49899,5343
49900,5343
49901,5343
49902,5343
49903,5343
49904,5343
49905,5343
49906,5343
49907,5343
49908,5343
49909,5343
49910,5343
49911,5343
49912,5343
49913,5343
49914,5343
49915,5343
49916,5343
49917,5343
49918,5343
49919,5343
49920,5343
49921,5343
49922,5343
49923,5343
49924,5343
49925,5343
49926,5343
49927,5343
49928,5343
49929,5343
49930,5343
49931,5343
49932,5343
49933,5343
49934,5343
49935,5343
49936,5343
49937,5343
49938,5343
49939,5343
49940,5343
49941,5343
49942,5343
49943,5343
49944,5343
49945,5343
49946,5343
49947,5343
49948,5343
49949,5343
49950,5343
49951,5343
49952,5343
49953,5343
49954,5343
49955,5343
49956,5343
49957,5343
49958,5343
49959,5343
49960,5343
49961,5343
49962,5343
49963,5343
49964,5343
49965,5343
49966,5343
49967,592
49968,5370
49969,5371
49970,5372
49971,760
49972,1626
49973,1626
49974,5373
49975,5374
49976,5374
49977,2327
49978,3402
49979,3402
49980,3402
49981,3402
49982,1617
49983,1617
49984,2586
49985,5375
49986,4657
49987,4657
49988,4657
49989,4657
49990,4657
49991,2120
49992,2120
49993,2120
49994,2120
49995,2120
49996,2120
49997,2120
49998,2120
49999,2120
50000,2120
50001,4657
50002,4657
50003,2120
50004,2120
50005,2120
50006,2120
50007,2120
50008,2120
50009,5376
50010,5376
50011,2192
50012,5377
50013,5376
50014,5378
50015,5378
50016,5379
50017,5379
50018,5379
50019,5379
50020,5378
50021,5378
50022,469
50023,469
50024,5299
50025,5181
50026,5181
50027,5181
50028,5181
50029,5181
50030,5181
50031,5181
50032,5181
50033,5181
50034,5181
50035,5181
50036,5181
50037,5181
50038,5181
50039,5181
50040,5181
50041,5181
50042,5181
50043,5181
50044,5181
50045,5181
50046,5181
50047,5181
50048,5181
50049,5181
50050,5181
50051,5181
50052,5181
50053,5181
50054,5181
50055,5181
50056,5181
50057,5181
50058,5181
50059,5181
50060,5181
